time;temp
0.0;41.698
0.5;41.16
1.0;41.16
1.5;41.16
2.0;41.16
2.5;40.084
3.0;40.084
3.5;41.16
4.0;40.084
4.5;40.622
5.0;41.16
5.5;41.16
6.0;40.622
6.5;40.084
7.0;40.622
7.5;40.622
8.0;40.622
8.5;40.622
9.0;40.084
9.5;40.084
10.0;41.16
10.5;40.084
11.0;40.084
11.5;40.622
12.0;40.084
12.5;40.084
13.0;40.084
13.5;40.084
14.0;40.084
14.5;40.084
15.0;40.084
15.5;40.084
16.0;40.084
16.5;40.622
17.0;40.084
17.5;40.084
18.0;40.084
18.5;40.084
19.0;40.084
19.5;40.084
20.0;40.622
20.5;40.084
21.0;40.622
21.5;40.622
22.0;40.084
22.5;40.622
23.0;40.084
23.5;40.084
24.0;40.084
24.5;40.084
25.0;40.084
25.5;40.084
26.0;40.622
26.5;40.084
27.0;39.008
27.5;40.084
28.0;40.084
28.5;40.084
29.0;40.084
29.5;40.084
30.0;40.084
30.5;40.622
31.0;39.546
31.5;38.47
32.0;39.546
32.5;39.008
33.0;39.008
33.5;39.008
34.0;40.084
34.5;39.546
35.0;39.008
35.5;40.084
36.0;40.084
36.5;39.546
37.0;40.084
37.5;40.622
38.0;39.546
38.5;40.084
39.0;40.084
39.5;39.546
40.0;39.008
40.5;39.008
41.0;38.47
41.5;37.932
42.0;38.47
42.5;38.47
43.0;38.47
43.5;39.546
44.0;39.546
44.5;39.008
45.0;39.008
45.5;39.546
46.0;39.008
46.5;39.546
47.0;40.084
47.5;40.084
48.0;40.084
48.5;40.622
49.0;41.16
49.5;40.622
50.0;40.622
50.5;40.622
51.0;40.622
51.5;40.084
52.0;40.084
52.5;39.008
53.0;39.008
53.5;39.008
54.0;38.47
54.5;38.47
55.0;38.47
55.5;39.008
56.0;38.47
56.5;39.008
57.0;38.47
57.5;38.47
58.0;39.008
58.5;39.008
59.0;38.47
59.5;39.008
60.0;39.546
60.5;39.008
61.0;39.008
61.5;39.546
62.0;39.008
62.5;39.008
63.0;40.084
63.5;39.008
64.0;39.546
64.5;40.084
65.0;39.546
65.5;39.008
66.0;39.546
66.5;40.084
67.0;39.008
67.5;39.546
68.0;39.546
68.5;39.008
69.0;39.546
69.5;40.084
70.0;39.546
70.5;39.008
71.0;40.084
71.5;39.546
72.0;39.008
72.5;39.546
73.0;40.084
73.5;38.47
74.0;38.47
74.5;38.47
75.0;37.932
75.5;37.932
76.0;37.932
76.5;37.932
77.0;37.932
77.5;39.008
78.0;37.932
78.5;38.47
79.0;39.008
79.5;39.008
80.0;39.008
80.5;37.932
81.0;37.932
81.5;37.932
82.0;38.47
82.5;37.932
83.0;39.008
83.5;39.008
84.0;38.47
84.5;39.008
85.0;39.008
85.5;38.47
86.0;38.47
86.5;38.47
87.0;39.008
87.5;39.008
88.0;38.47
88.5;39.008
89.0;39.546
89.5;39.008
90.0;39.008
90.5;39.546
91.0;39.008
91.5;39.008
92.0;39.008
92.5;39.008
93.0;39.008
93.5;39.008
94.0;39.546
94.5;37.932
95.0;38.47
95.5;38.47
96.0;36.856
96.5;37.394
97.0;37.932
97.5;37.932
98.0;37.932
98.5;38.47
99.0;37.932
99.5;37.932
100.0;38.47
100.5;38.47
101.0;37.932
101.5;39.008
102.0;38.47
102.5;39.008
103.0;39.008
103.5;39.546
104.0;39.008
104.5;39.008
105.0;39.008
105.5;38.47
106.0;39.008
106.5;39.008
107.0;39.008
107.5;38.47
108.0;39.008
108.5;38.47
109.0;39.008
109.5;39.008
110.0;39.008
110.5;39.008
111.0;39.008
111.5;39.546
112.0;39.008
112.5;39.008
113.0;39.008
113.5;39.008
114.0;39.008
114.5;39.546
115.0;39.546
115.5;39.008
116.0;39.008
116.5;39.008
117.0;39.008
117.5;39.546
118.0;39.008
118.5;38.47
119.0;39.008
119.5;39.546
120.0;39.008
120.5;38.47
121.0;39.546
121.5;39.008
122.0;39.008
122.5;39.546
123.0;39.546
123.5;39.008
124.0;39.546
124.5;39.008
125.0;39.008
125.5;39.008
126.0;39.546
126.5;39.008
127.0;39.008
127.5;39.008
128.0;39.008
128.5;39.008
129.0;39.546
129.5;39.008
130.0;39.008
130.5;39.008
131.0;40.084
131.5;39.008
132.0;39.008
132.5;39.008
133.0;39.008
133.5;39.008
134.0;39.008
134.5;39.008
135.0;39.008
135.5;40.084
136.0;39.008
136.5;39.008
137.0;39.008
137.5;39.546
138.0;39.008
138.5;39.008
139.0;39.008
139.5;38.47
140.0;39.008
140.5;39.008
141.0;38.47
141.5;39.008
142.0;40.084
142.5;39.008
143.0;39.008
143.5;39.546
144.0;39.546
144.5;39.008
145.0;39.008
145.5;39.008
146.0;39.008
146.5;39.546
147.0;39.546
147.5;39.008
148.0;39.008
148.5;40.084
149.0;39.008
149.5;39.008
150.0;40.084
150.5;40.084
151.0;39.008
151.5;39.546
152.0;39.008
152.5;39.008
153.0;39.546
153.5;39.546
154.0;39.008
154.5;39.008
155.0;40.084
155.5;39.008
156.0;38.47
156.5;39.008
157.0;39.008
157.5;39.008
158.0;39.008
158.5;39.008
159.0;39.008
159.5;39.546
160.0;39.008
160.5;39.008
161.0;40.084
161.5;40.084
162.0;38.47
162.5;39.008
163.0;40.084
163.5;39.008
164.0;38.47
164.5;39.008
165.0;39.008
165.5;39.546
166.0;39.008
166.5;40.084
167.0;40.084
167.5;40.622
168.0;40.622
168.5;41.16
169.0;40.622
169.5;40.622
170.0;41.16
170.5;41.16
171.0;40.084
171.5;40.084
172.0;40.084
172.5;40.084
173.0;40.084
173.5;39.546
174.0;40.084
174.5;40.084
175.0;40.084
175.5;39.008
176.0;40.084
176.5;39.008
177.0;39.008
177.5;40.084
178.0;39.546
178.5;39.008
179.0;40.084
179.5;39.546
180.0;40.084
180.5;39.546
181.0;40.084
181.5;39.546
182.0;39.546
182.5;40.084
183.0;39.546
183.5;39.546
184.0;40.084
184.5;39.546
185.0;39.008
185.5;40.084
186.0;39.008
186.5;39.008
187.0;40.084
187.5;40.084
188.0;39.008
188.5;40.084
189.0;40.084
189.5;39.008
190.0;39.546
190.5;40.084
191.0;39.546
191.5;39.008
192.0;39.546
192.5;39.008
193.0;39.008
193.5;40.084
194.0;40.084
194.5;39.546
195.0;39.546
195.5;39.546
196.0;39.008
196.5;39.008
197.0;40.084
197.5;39.008
198.0;39.008
198.5;40.084
199.0;39.546
199.5;39.008
200.0;40.084
200.5;39.546
201.0;39.546
201.5;39.546
202.0;40.084
202.5;39.008
203.0;39.546
203.5;40.084
204.0;39.008
204.5;39.008
205.0;40.084
205.5;39.008
206.0;40.084
206.5;39.008
207.0;39.546
207.5;39.008
208.0;39.546
208.5;39.546
209.0;39.008
209.5;40.084
210.0;39.546
210.5;39.008
211.0;40.084
211.5;40.084
212.0;39.546
212.5;39.008
213.0;40.084
213.5;39.008
214.0;39.008
214.5;40.084
215.0;39.546
215.5;40.084
216.0;40.084
216.5;39.008
217.0;40.084
217.5;40.084
218.0;40.084
218.5;39.546
219.0;40.084
219.5;39.546
220.0;39.008
220.5;39.546
221.0;40.084
221.5;39.546
222.0;39.008
222.5;40.084
223.0;40.084
223.5;39.546
224.0;40.084
224.5;40.084
225.0;39.008
225.5;39.546
226.0;40.084
226.5;39.008
227.0;39.008
227.5;40.084
228.0;39.546
228.5;39.008
229.0;40.084
229.5;39.546
230.0;40.084
230.5;39.008
231.0;39.546
231.5;39.008
232.0;40.084
232.5;39.546
233.0;39.546
233.5;39.546
234.0;40.084
234.5;39.546
235.0;39.008
235.5;40.084
236.0;40.084
236.5;39.008
237.0;40.084
237.5;40.084
238.0;39.546
238.5;40.084
239.0;40.084
239.5;39.546
240.0;39.546
240.5;40.084
241.0;39.008
